
time,ax,ay,az,Latitude,Longitude,Speed (m/s),
87.623722,4.1591,3.2502,12.9418,55.75043110,48.74360879,2.11999989,
87.626385,4.1591,3.2502,12.9418,55.75043110,48.74360879,2.11999989,
87.627739,4.1591,3.2502,12.9418,55.75043110,48.74360879,2.11999989,
87.637559,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.639500,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.640520,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.684069,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.686381,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.703956,0.2454,4.3403,-1.0008,55.75043110,48.74360879,2.11999989,
87.710152,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.712908,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.731504,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.758979,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.760356,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.777867,-6.4912,0.9470,-4.4493,55.75043110,48.74360879,2.11999989,
87.779204,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.780731,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.801284,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.830608,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.847892,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.849840,-5.8441,0.4378,-4.4822,55.75043110,48.74360879,2.11999989,
87.850821,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.873271,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.884624,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.899363,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.918505,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.919597,-2.1665,1.0431,4.2397,55.75043110,48.74360879,2.11999989,
87.920211,2.1742,3.8349,8.4553,55.75043110,48.74360879,2.11999989,
87.987024,2.1742,3.8349,8.4553,55.75043110,48.74360879,2.11999989,
87.989142,2.1742,3.8349,8.4553,55.75043110,48.74360879,2.11999989,
87.989867,2.1742,3.8349,8.4553,55.75043110,48.74360879,2.11999989,
87.991294,1.5575,-1.0160,7.0977,55.75043110,48.74360879,2.11999989,
87.992444,1.5575,-1.0160,7.0977,55.75043110,48.74360879,2.11999989,
87.998492,1.5575,-1.0160,7.0977,55.75043110,48.74360879,2.11999989,
88.060897,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.063959,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.065338,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.066481,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.068582,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.097592,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.099017,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.123383,0.5490,-2.1632,-7.7518,55.75043110,48.74360879,2.11999989,
88.129976,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.131804,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.165755,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.168004,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.180244,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.203767,3.0044,-1.7901,-8.9689,55.75043110,48.74360879,2.11999989,
88.204969,3.0044,-1.7901,-8.9689,55.75041516,48.74359418,1.84000003,
88.206167,3.9666,-2.7578,-0.3525,55.75041516,48.74359418,1.84000003,
88.246529,3.9666,-2.7578,-0.3525,55.75041516,48.74359418,1.84000003,
88.248195,3.9666,-2.7578,-0.3525,55.75041516,48.74359418,1.84000003,
88.260653,3.9666,-2.7578,-0.3525,55.75041516,48.74359418,1.84000003,
88.269286,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.270737,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.292812,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.330469,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.332404,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.340626,1.7545,-0.5598,3.2006,55.75041516,48.74359418,1.84000003,
88.342175,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.344787,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.368511,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.393633,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.409230,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.410272,-0.5620,-0.5307,10.5375,55.75041516,48.74359418,1.84000003,
88.410688,-0.1217,2.4764,-1.9871,55.75041516,48.74359418,1.84000003,
88.437556,-0.1217,2.4764,-1.9871,55.75041516,48.74359418,1.84000003,
88.442630,-0.1217,2.4764,-1.9871,55.75041516,48.74359418,1.84000003,
88.482666,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.486119,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.487319,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.488427,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.511483,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.526410,-3.4983,1.5233,-8.0456,55.75041516,48.74359418,1.84000003,
88.549746,-5.8227,-0.9114,-2.9802,55.75041516,48.74359418,1.84000003,
88.551593,-5.8227,-0.9114,-2.9802,55.75041516,48.74359418,1.84000003,
88.552223,-5.8227,-0.9114,-2.9802,55.75041516,48.74359418,1.84000003,
88.595330,-5.8227,-0.9114,-2.9802,55.75041516,48.74359418,1.84000003,
88.597523,-5.8227,-0.9114,-2.9802,55.75041516,48.74359418,1.84000003,
88.620779,-6.0198,-2.4267,2.0114,55.75041516,48.74359418,1.84000003,
88.622481,-6.0198,-2.4267,2.0114,55.75041516,48.74359418,1.84000003,
88.623449,-6.0198,-2.4267,2.0114,55.75041516,48.74359418,1.84000003,
88.624217,-6.0198,-2.4267,2.0114,55.75041516,48.74359418,1.84000003,
88.693054,-6.0198,-2.4267,2.0114,55.75041516,48.74359418,1.84000003,
88.695633,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.697729,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.698911,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.700184,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.711442,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.720773,-3.1602,1.0851,8.4719,55.75041516,48.74359418,1.84000003,
88.762233,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.766862,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.768239,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.769690,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.790145,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.811189,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.833430,5.2507,0.4337,0.2989,55.75041516,48.74359418,1.84000003,
88.835322,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.837639,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.873161,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.874531,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.889729,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.901913,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.903438,-3.6948,-2.1905,-3.2543,55.75041516,48.74359418,1.84000003,
88.903917,4.1150,-0.9815,-7.6088,55.75041516,48.74359418,1.84000003,
88.959949,4.1150,-0.9815,-7.6088,55.75041516,48.74359418,1.84000003,
88.962334,4.1150,-0.9815,-7.6088,55.75041516,48.74359418,1.84000003,
88.973540,3.7116,-2.7032,-0.8717,55.75041516,48.74359418,1.84000003,
88.976319,3.7116,-2.7032,-0.8717,55.75041516,48.74359418,1.84000003,
88.977605,3.7116,-2.7032,-0.8717,55.75041516,48.74359418,1.84000003,
89.002590,3.7116,-2.7032,-0.8717,55.75041516,48.74359418,1.84000003,
89.003857,3.7116,-2.7032,-0.8717,55.75041516,48.74359418,1.84000003,
89.043785,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.046291,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.047188,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.048012,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.072626,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.098583,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.102103,1.3667,-1.8296,5.8293,55.75041516,48.74359418,1.84000003,
89.111534,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.112705,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.122767,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.168805,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.170558,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.182759,2.1430,0.3972,16.0761,55.75041516,48.74359418,1.84000003,
89.183715,-1.7945,4.6033,-4.7902,55.75041516,48.74359418,1.84000003,
89.184682,-1.7945,4.6033,-4.7902,55.75041516,48.74359418,1.84000003,
89.211176,-1.7945,4.6033,-4.7902,55.75041516,48.74359418,1.84000003,
89.249736,-1.7945,4.6033,-4.7902,55.75039599,48.74358336,2.04999995,
89.252945,-1.7945,4.6033,-4.7902,55.75039599,48.74358336,2.04999995,
89.254570,-7.0200,1.4774,-7.2212,55.75039599,48.74358336,2.04999995,
89.256228,-7.0200,1.4774,-7.2212,55.75039599,48.74358336,2.04999995,
89.278059,-7.0200,1.4774,-7.2212,55.75039599,48.74358336,2.04999995,
89.323701,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.325495,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.326165,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.326779,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.327406,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.347335,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.375323,-7.8717,-0.7559,-2.9878,55.75039599,48.74358336,2.04999995,
89.394390,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.397179,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.398549,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.415104,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.463325,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.465207,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.466114,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.466989,-1.9014,0.9467,5.5211,55.75039599,48.74358336,2.04999995,
89.469576,0.5063,2.9624,13.6523,55.75039599,48.74358336,2.04999995,
89.535968,0.5063,2.9624,13.6523,55.75039599,48.74358336,2.04999995,
89.538255,0.5063,2.9624,13.6523,55.75039599,48.74358336,2.04999995,
89.539444,0.5063,2.9624,13.6523,55.75039599,48.74358336,2.04999995,
89.540590,0.5063,2.9624,13.6523,55.75039599,48.74358336,2.04999995,
89.541815,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.603463,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.605617,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.606763,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.607860,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.608947,0.3370,-1.2322,3.4154,55.75039599,48.74358336,2.04999995,
89.610730,0.2290,-4.6062,-8.4261,55.75039599,48.74358336,2.04999995,
89.669828,0.2290,-4.6062,-8.4261,55.75039599,48.74358336,2.04999995,
89.672536,0.2290,-4.6062,-8.4261,55.75039599,48.74358336,2.04999995,
89.674673,0.2290,-4.6062,-8.4261,55.75039599,48.74358336,2.04999995,
89.675918,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.678055,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.709379,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.711807,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.735735,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.744451,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.745288,2.3628,-4.8599,-7.4318,55.75039599,48.74358336,2.04999995,
89.745874,5.0529,-3.0277,-3.1831,55.75039599,48.74358336,2.04999995,
89.813463,5.0529,-3.0277,-3.1831,55.75039599,48.74358336,2.04999995,
89.815920,5.0529,-3.0277,-3.1831,55.75039599,48.74358336,2.04999995,
89.817836,5.0529,-3.0277,-3.1831,55.75039599,48.74358336,2.04999995,
89.819471,2.5989,0.8743,0.0516,55.75039599,48.74358336,2.04999995,
89.821432,2.5989,0.8743,0.0516,55.75039599,48.74358336,2.04999995,
89.871611,2.5989,0.8743,0.0516,55.75039599,48.74358336,2.04999995,
89.872859,2.5989,0.8743,0.0516,55.75039599,48.74358336,2.04999995,
89.873440,2.5989,0.8743,0.0516,55.75039599,48.74358336,2.04999995,
89.886092,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.887645,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.888758,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.928242,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.930299,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.948081,3.5847,0.9736,18.1109,55.75039599,48.74358336,2.04999995,
89.956994,0.1432,3.7535,-3.0420,55.75039599,48.74358336,2.04999995,
89.958867,0.1432,3.7535,-3.0420,55.75039599,48.74358336,2.04999995,
89.976639,0.1432,3.7535,-3.0420,55.75039599,48.74358336,2.04999995,
90.026501,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.030469,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.031376,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.032144,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.032899,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.081367,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.082317,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.084709,-5.1235,0.9012,-6.1744,55.75039599,48.74358336,2.04999995,
90.094719,-5.7147,0.3410,-3.2942,55.75039599,48.74358336,2.04999995,
90.095722,-5.7147,0.3410,-3.2942,55.75039599,48.74358336,2.04999995,
90.122148,-5.7147,0.3410,-3.2942,55.75039599,48.74358336,2.04999995,
90.127088,-5.7147,0.3410,-3.2942,55.75039599,48.74358336,2.04999995,
90.166940,-4.5448,-1.7609,4.8824,55.75039599,48.74358336,2.04999995,
90.168841,-4.5448,-1.7609,4.8824,55.75039599,48.74358336,2.04999995,
90.169512,-4.5448,-1.7609,4.8824,55.75039599,48.74358336,2.04999995,
90.169924,-4.5448,-1.7609,4.8824,55.75039599,48.74358336,2.04999995,
90.195025,-4.5448,-1.7609,4.8824,55.75039599,48.74358336,2.04999995,
90.222236,-4.5448,-1.7609,4.8824,55.75037857,48.74358094,1.64999998,
90.225365,-4.5448,-1.7609,4.8824,55.75037857,48.74358094,1.64999998,
90.235728,-1.1420,3.0854,8.3402,55.75037857,48.74358094,1.64999998,
90.236776,-1.1420,3.0854,8.3402,55.75037857,48.74358094,1.64999998,
90.276783,-1.1420,3.0854,8.3402,55.75037857,48.74358094,1.64999998,
90.278222,-1.1420,3.0854,8.3402,55.75037857,48.74358094,1.64999998,
90.305702,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.307066,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.307552,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.307997,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.330272,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.371960,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.373333,1.8817,-0.4629,7.1850,55.75037857,48.74358094,1.64999998,
90.376266,-0.4438,-3.7207,-7.0991,55.75037857,48.74358094,1.64999998,
90.377434,-0.4438,-3.7207,-7.0991,55.75037857,48.74358094,1.64999998,
90.414714,-0.4438,-3.7207,-7.0991,55.75037857,48.74358094,1.64999998,
90.416080,-0.4438,-3.7207,-7.0991,55.75037857,48.74358094,1.64999998,
90.433474,-0.4438,-3.7207,-7.0991,55.75037857,48.74358094,1.64999998,
90.446454,2.9864,-4.1588,-11.7953,55.75037857,48.74358094,1.64999998,
90.448019,2.9864,-4.1588,-11.7953,55.75037857,48.74358094,1.64999998,
90.448683,2.9864,-4.1588,-11.7953,55.75037857,48.74358094,1.64999998,
90.465964,2.9864,-4.1588,-11.7953,55.75037857,48.74358094,1.64999998,
90.496870,2.9864,-4.1588,-11.7953,55.75037857,48.74358094,1.64999998,
90.516977,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.519349,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.520117,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.530966,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.547643,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.579983,4.4321,-4.0886,-7.3356,55.75037857,48.74358094,1.64999998,
90.586819,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.588431,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.589027,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.611579,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.646354,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.647816,3.3427,-2.7640,5.3301,55.75037857,48.74358094,1.64999998,
90.657650,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.659291,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.674612,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.694850,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.710436,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.726735,2.9688,0.9755,20.3144,55.75037857,48.74358094,1.64999998,
90.727706,2.7046,7.0145,-5.9074,55.75037857,48.74358094,1.64999998,
90.728589,2.7046,7.0145,-5.9074,55.75037857,48.74358094,1.64999998,
90.746824,2.7046,7.0145,-5.9074,55.75037857,48.74358094,1.64999998,
90.778835,2.7046,7.0145,-5.9074,55.75037857,48.74358094,1.64999998,
90.797950,-5.5191,0.0413,-4.0759,55.75037857,48.74358094,1.64999998,
